Sample in Buffer,Sample in Window,TRIGGER,design_1_i/compress_0_WC_TDATA[31:0],design_1_i/compress_0_WC_TVALID
0,0,0,00000000000000000000000000110000,1
1,1,0,00000000000000000000000000110001,1
2,2,0,00000000000000000000000000110010,1
3,3,0,00000000000000000000000000110011,1
4,4,0,00000000000000000000000000110100,1
5,5,0,00000000000000000000000000110101,1
6,6,0,00000000000000000000000000110110,1
7,7,0,00000000000000000000000000110111,1
8,8,0,00000000000000000000000000111000,1
9,9,0,00000000000000000000000000111001,1
10,10,0,00000000000000000000000000111010,1
11,11,0,00000000000000000000000000111011,1
12,12,0,00000000000000000000000000111100,1
13,13,0,00000000000000000000000000111101,1
14,14,0,00000000000000000000000000111110,1
15,15,0,00000000000000000000000000111111,1
16,16,0,00000000000000000000000001000000,1
17,17,0,00000000000000000000000001000001,1
18,18,0,00000000000000000000000001000010,1
19,19,0,00000000000000000000000001000011,1
20,20,0,00000000000000000000000001000100,1
21,21,0,00000000000000000000000001000011,1
22,22,0,00000000000000000000000001000010,1
23,23,0,00000000000000000000000001000001,1
24,24,0,00000000000000000000000001000000,1
25,25,0,00000000000000000000000000111111,1
26,26,0,00000000000000000000000000111110,1
27,27,0,00000000000000000000000000111101,1
28,28,0,00000000000000000000000000111100,1
29,29,0,00000000000000000000000000111011,1
30,30,0,00000000000000000000000000111010,1
31,31,0,00000000000000000000000000111001,1
32,32,0,00000000000000000000000000111000,1
33,33,0,00000000000000000000000000110111,1
34,34,0,00000000000000000000000000110110,1
35,35,0,00000000000000000000000000110101,1
36,36,0,00000000000000000000000000110100,1
37,37,0,00000000000000000000000000110011,1
38,38,0,00000000000000000000000000110010,1
39,39,0,00000000000000000000000000110001,1
40,40,0,11111111111111111111111111111111,1
41,41,0,00000000000000000000001111101001,1
42,42,0,11111111111111111111111111111111,1
43,43,0,00000000000000000000001111101011,1
44,44,0,11111111111111111111111111111111,1
45,45,0,00000000000000000000001111101101,1
46,46,0,11111111111111111111111111111111,1
47,47,0,00000000000000000000001111101111,1
48,48,0,11111111111111111111111111111111,1
49,49,0,00000000000000000000001111110001,1
50,50,0,11111111111111111111111111111111,1
51,51,0,00000000000000000000001111110011,1
52,52,0,11111111111111111111111111111111,1
53,53,0,00000000000000000000001111110101,1
54,54,0,11111111111111111111111111111111,1
55,55,0,00000000000000000000001111110111,1
56,56,0,11111111111111111111111111111111,1
57,57,0,00000000000000000000001111111001,1
58,58,0,11111111111111111111111111111111,1
59,59,0,00000000000000000000001111111011,1
60,60,0,11111111111111111111111111111111,1
61,61,0,00000000000000000000001111111101,1
62,62,0,11111111111111111111111111111111,1
63,63,0,00000000000000000000001111111111,1
64,64,0,11111111111111111111111111111111,1
65,65,0,00000000000000000000010000000001,1
66,66,0,11111111111111111111111111111111,1
67,67,0,00000000000000000000010000000011,1
68,68,0,11111111111111111111111111111111,1
69,69,0,00000000000000000000010000000101,1
70,70,0,11111111111111111111111111111111,1
71,71,0,00000000000000000000010000000111,1
72,72,0,11111111111111111111111111111111,1
73,73,0,00000000000000000000010000001001,1
74,74,0,11111111111111111111111111111111,1
75,75,0,00000000000000000000010000001011,1
76,76,0,11111111111111111111111111111111,1
77,77,0,00000000000000000000010000001101,1
78,78,0,11111111111111111111111111111111,1
79,79,0,00000000000000000000010000001111,1
80,80,0,11111111111111111111111111111111,1
81,81,0,11111111111111111111111111111111,1
82,82,0,00000000000000000000010000010001,1
83,83,0,11111111111111111111111111111111,1
84,84,0,00000000000000000000001111101100,1
85,85,0,11111111111111111111111111111111,1
86,86,0,00000000000000000000001111101110,1
87,87,0,11111111111111111111111111111111,1
88,88,0,00000000000000000000001111110000,1
89,89,0,11111111111111111111111111111111,1
90,90,0,00000000000000000000001111110010,1
91,91,0,11111111111111111111111111111111,1
92,92,0,00000000000000000000001111110100,1
93,93,0,11111111111111111111111111111111,1
94,94,0,00000000000000000000001111110110,1
95,95,0,11111111111111111111111111111111,1
96,96,0,00000000000000000000001111111000,1
97,97,0,11111111111111111111111111111111,1
98,98,0,00000000000000000000001111111010,1
99,99,0,11111111111111111111111111111111,1
100,100,0,00000000000000000000001111111100,1
101,101,0,11111111111111111111111111111111,1
102,102,0,00000000000000000000001111111110,1
103,103,0,11111111111111111111111111111111,1
104,104,0,00000000000000000000010000000000,1
105,105,0,11111111111111111111111111111111,1
106,106,0,00000000000000000000010000000010,1
107,107,0,11111111111111111111111111111111,1
108,108,0,00000000000000000000010000000100,1
109,109,0,11111111111111111111111111111111,1
110,110,0,00000000000000000000010000000110,1
111,111,0,11111111111111111111111111111111,1
112,112,0,00000000000000000000010000001000,1
113,113,0,11111111111111111111111111111111,1
114,114,0,00000000000000000000010000001010,1
115,115,0,11111111111111111111111111111111,1
116,116,0,00000000000000000000010000001100,1
117,117,0,11111111111111111111111111111111,1
118,118,0,00000000000000000000010000001110,1
119,119,0,11111111111111111111111111111111,1
120,120,0,00000000000000000000010000010000,1
121,121,0,11111111111111111111111111111111,1
122,122,0,00000000000000000000001111101010,1
123,123,0,11111111111111111111111111111111,1
124,124,0,11111111111111111111111111111111,1
125,125,0,00000000000000000000010000100110,1
126,126,0,11111111111111111111111111111111,1
127,127,0,11111111111111111111111111111111,1
128,128,0,00000000000000000000010000010100,1
129,129,0,11111111111111111111111111111111,1
130,130,0,11111111111111111111111111111111,1
131,131,0,00000000000000000000010000101001,1
132,132,0,11111111111111111111111111111111,1
133,133,0,11111111111111111111111111111111,1
134,134,0,00000000000000000000010000010111,1
135,135,0,11111111111111111111111111111111,1
136,136,0,11111111111111111111111111111111,1
137,137,0,00000000000000000000010000101100,1
138,138,0,11111111111111111111111111111111,1
139,139,0,11111111111111111111111111111111,1
140,140,0,00000000000000000000010000011010,1
141,141,0,11111111111111111111111111111111,1
142,142,0,11111111111111111111111111111111,1
143,143,0,00000000000000000000010000101111,1
144,144,0,11111111111111111111111111111111,1
145,145,0,11111111111111111111111111111111,1
146,146,0,00000000000000000000010000011101,1
147,147,0,11111111111111111111111111111111,1
148,148,0,11111111111111111111111111111111,1
149,149,0,00000000000000000000010000110010,1
150,150,0,11111111111111111111111111111111,1
151,151,0,11111111111111111111111111111111,1
152,152,0,00000000000000000000010000100000,1
153,153,0,11111111111111111111111111111111,1
154,154,0,11111111111111111111111111111111,1
155,155,0,00000000000000000000010000110101,1
156,156,0,11111111111111111111111111111111,1
157,157,0,11111111111111111111111111111111,1
158,158,0,00000000000000000000010000100011,1
159,159,0,11111111111111111111111111111111,1
160,160,0,11111111111111111111111111111111,1
161,161,0,00000000000000000000010000111000,1
162,162,0,11111111111111111111111111111111,1
163,163,0,11111111111111111111111111111111,1
164,164,0,00000000000000000000010000010010,1
165,165,0,11111111111111111111111111111111,1
166,166,0,11111111111111111111111111111111,1
167,167,0,00000000000000000000010000100111,1
168,168,0,11111111111111111111111111111111,1
169,169,0,11111111111111111111111111111111,1
170,170,0,00000000000000000000010000010101,1
171,171,0,11111111111111111111111111111111,1
172,172,0,11111111111111111111111111111111,1
173,173,0,00000000000000000000010000101010,1
174,174,0,11111111111111111111111111111111,1
175,175,0,11111111111111111111111111111111,1
176,176,0,00000000000000000000010000011000,1
177,177,0,11111111111111111111111111111111,1
178,178,0,11111111111111111111111111111111,1
179,179,0,00000000000000000000010000101101,1
180,180,0,11111111111111111111111111111111,1
181,181,0,11111111111111111111111111111111,1
182,182,0,00000000000000000000010000011011,1
183,183,0,11111111111111111111111111111111,1
184,184,0,11111111111111111111111111111111,1
185,185,0,00000000000000000000010000110000,1
186,186,0,11111111111111111111111111111111,1
187,187,0,11111111111111111111111111111111,1
188,188,0,00000000000000000000010000011110,1
189,189,0,11111111111111111111111111111111,1
190,190,0,11111111111111111111111111111111,1
191,191,0,00000000000000000000010000110011,1
192,192,0,11111111111111111111111111111111,1
193,193,0,11111111111111111111111111111111,1
194,194,0,00000000000000000000010000100001,1
195,195,0,11111111111111111111111111111111,1
196,196,0,11111111111111111111111111111111,1
197,197,0,00000000000000000000010000110110,1
198,198,0,11111111111111111111111111111111,1
199,199,0,11111111111111111111111111111111,1
200,200,0,00000000000000000000010000100100,1
201,201,0,11111111111111111111111111111111,1
202,202,0,11111111111111111111111111111111,1
203,203,0,00000000000000000000010000111001,1
204,204,0,11111111111111111111111111111111,1
205,205,0,11111111111111111111111111111111,1
206,206,0,00000000000000000000010000010011,1
207,207,0,11111111111111111111111111111111,1
208,208,0,11111111111111111111111111111111,1
209,209,0,00000000000000000000010000101000,1
210,210,0,11111111111111111111111111111111,1
211,211,0,11111111111111111111111111111111,1
212,212,0,00000000000000000000010000010110,1
213,213,0,11111111111111111111111111111111,1
214,214,0,11111111111111111111111111111111,1
215,215,0,00000000000000000000010000101011,1
216,216,0,11111111111111111111111111111111,1
217,217,0,11111111111111111111111111111111,1
218,218,0,00000000000000000000010000011001,1
219,219,0,11111111111111111111111111111111,1
220,220,0,11111111111111111111111111111111,1
221,221,0,00000000000000000000010000101110,1
222,222,0,11111111111111111111111111111111,1
223,223,0,11111111111111111111111111111111,1
224,224,0,00000000000000000000010000011100,1
225,225,0,11111111111111111111111111111111,1
226,226,0,11111111111111111111111111111111,1
227,227,0,00000000000000000000010000110001,1
228,228,0,11111111111111111111111111111111,1
229,229,0,11111111111111111111111111111111,1
230,230,0,00000000000000000000010000011111,1
231,231,0,11111111111111111111111111111111,1
232,232,0,11111111111111111111111111111111,1
233,233,0,00000000000000000000010000110100,1
234,234,0,11111111111111111111111111111111,1
235,235,0,11111111111111111111111111111111,1
236,236,0,00000000000000000000010000100010,1
237,237,0,11111111111111111111111111111111,1
238,238,0,11111111111111111111111111111111,1
239,239,0,00000000000000000000010000110111,1
240,240,0,11111111111111111111111111111111,1
241,241,0,11111111111111111111111111111111,1
242,242,0,11111111111111111111111111111111,1
243,243,0,00000000000000000000010000100101,1
244,244,0,11111111111111111111111111111111,1
245,245,0,11111111111111111111111111111111,1
246,246,0,11111111111111111111111111111111,1
247,247,0,00000000000000000000010001010101,1
248,248,0,11111111111111111111111111111111,1
249,249,0,11111111111111111111111111111111,1
250,250,0,11111111111111111111111111111111,1
251,251,0,00000000000000000000010001001001,1
252,252,0,11111111111111111111111111111111,1
253,253,0,11111111111111111111111111111111,1
254,254,0,11111111111111111111111111111111,1
255,255,0,00000000000000000000010000111101,1
256,256,0,11111111111111111111111111111111,1
257,257,0,11111111111111111111111111111111,1
258,258,0,11111111111111111111111111111111,1
259,259,0,00000000000000000000010001011001,1
260,260,0,11111111111111111111111111111111,1
261,261,0,11111111111111111111111111111111,1
262,262,0,11111111111111111111111111111111,1
263,263,0,00000000000000000000010001001101,1
264,264,0,11111111111111111111111111111111,1
265,265,0,11111111111111111111111111111111,1
266,266,0,11111111111111111111111111111111,1
267,267,0,00000000000000000000010001000001,1
268,268,0,11111111111111111111111111111111,1
269,269,0,11111111111111111111111111111111,1
270,270,0,11111111111111111111111111111111,1
271,271,0,00000000000000000000010001011101,1
272,272,0,11111111111111111111111111111111,1
273,273,0,11111111111111111111111111111111,1
274,274,0,11111111111111111111111111111111,1
275,275,0,00000000000000000000010001010001,1
276,276,0,11111111111111111111111111111111,1
277,277,0,11111111111111111111111111111111,1
278,278,0,11111111111111111111111111111111,1
279,279,0,00000000000000000000010001000101,1
280,280,0,11111111111111111111111111111111,1
281,281,0,11111111111111111111111111111111,1
282,282,0,11111111111111111111111111111111,1
283,283,0,11111111111111111111111111111111,1
284,284,0,00000000000000000000010001100001,1
285,285,0,11111111111111111111111111111111,1
286,286,0,11111111111111111111111111111111,1
287,287,0,11111111111111111111111111111111,1
288,288,0,00000000000000000000010001001000,1
289,289,0,11111111111111111111111111111111,1
290,290,0,11111111111111111111111111111111,1
291,291,0,11111111111111111111111111111111,1
292,292,0,00000000000000000000010000111100,1
293,293,0,11111111111111111111111111111111,1
294,294,0,11111111111111111111111111111111,1
295,295,0,11111111111111111111111111111111,1
296,296,0,00000000000000000000010001011000,1
297,297,0,11111111111111111111111111111111,1
298,298,0,11111111111111111111111111111111,1
299,299,0,11111111111111111111111111111111,1
300,300,0,00000000000000000000010001001100,1
301,301,0,11111111111111111111111111111111,1
302,302,0,11111111111111111111111111111111,1
303,303,0,11111111111111111111111111111111,1
304,304,0,00000000000000000000010001000000,1
305,305,0,11111111111111111111111111111111,1
306,306,0,11111111111111111111111111111111,1
307,307,0,11111111111111111111111111111111,1
308,308,0,00000000000000000000010001011100,1
309,309,0,11111111111111111111111111111111,1
310,310,0,11111111111111111111111111111111,1
311,311,0,11111111111111111111111111111111,1
312,312,0,00000000000000000000010001010000,1
313,313,0,11111111111111111111111111111111,1
314,314,0,11111111111111111111111111111111,1
315,315,0,11111111111111111111111111111111,1
316,316,0,00000000000000000000010001000100,1
317,317,0,11111111111111111111111111111111,1
318,318,0,11111111111111111111111111111111,1
319,319,0,11111111111111111111111111111111,1
320,320,0,00000000000000000000010001100000,1
321,321,0,11111111111111111111111111111111,1
322,322,0,11111111111111111111111111111111,1
323,323,0,11111111111111111111111111111111,1
324,324,0,00000000000000000000010001010100,1
325,325,0,11111111111111111111111111111111,1
326,326,0,11111111111111111111111111111111,1
327,327,0,11111111111111111111111111111111,1
328,328,0,11111111111111111111111111111111,1
329,329,0,00000000000000000000010001101100,1
330,330,0,11111111111111111111111111111111,1
331,331,0,11111111111111111111111111111111,1
332,332,0,11111111111111111111111111111111,1
333,333,0,00000000000000000000010001010111,1
334,334,0,11111111111111111111111111111111,1
335,335,0,11111111111111111111111111111111,1
336,336,0,11111111111111111111111111111111,1
337,337,0,00000000000000000000010001001011,1
338,338,0,11111111111111111111111111111111,1
339,339,0,11111111111111111111111111111111,1
340,340,0,11111111111111111111111111111111,1
341,341,0,00000000000000000000010000111111,1
342,342,0,11111111111111111111111111111111,1
343,343,0,11111111111111111111111111111111,1
344,344,0,11111111111111111111111111111111,1
345,345,0,00000000000000000000010001011011,1
346,346,0,11111111111111111111111111111111,1
347,347,0,11111111111111111111111111111111,1
348,348,0,11111111111111111111111111111111,1
349,349,0,00000000000000000000010001001111,1
350,350,0,11111111111111111111111111111111,1
351,351,0,11111111111111111111111111111111,1
352,352,0,11111111111111111111111111111111,1
353,353,0,00000000000000000000010001000011,1
354,354,0,11111111111111111111111111111111,1
355,355,0,11111111111111111111111111111111,1
356,356,0,11111111111111111111111111111111,1
357,357,0,00000000000000000000010001011111,1
358,358,0,11111111111111111111111111111111,1
359,359,0,11111111111111111111111111111111,1
360,360,0,11111111111111111111111111111111,1
361,361,0,00000000000000000000010001010011,1
362,362,0,11111111111111111111111111111111,1
363,363,0,11111111111111111111111111111111,1
364,364,0,11111111111111111111111111111111,1
365,365,0,00000000000000000000010001000111,1
366,366,0,11111111111111111111111111111111,1
367,367,0,11111111111111111111111111111111,1
368,368,0,11111111111111111111111111111111,1
369,369,0,00000000000000000000010000111011,1
370,370,0,11111111111111111111111111111111,1
371,371,0,11111111111111111111111111111111,1
372,372,0,11111111111111111111111111111111,1
373,373,0,11111111111111111111111111111111,1
374,374,0,00000000000000000000010001110111,1
375,375,0,11111111111111111111111111111111,1
376,376,0,11111111111111111111111111111111,1
377,377,0,11111111111111111111111111111111,1
378,378,0,00000000000000000000010000111110,1
379,379,0,11111111111111111111111111111111,1
380,380,0,11111111111111111111111111111111,1
381,381,0,11111111111111111111111111111111,1
382,382,0,00000000000000000000010001011010,1
383,383,0,11111111111111111111111111111111,1
384,384,0,11111111111111111111111111111111,1
385,385,0,11111111111111111111111111111111,1
386,386,0,00000000000000000000010001001110,1
387,387,0,11111111111111111111111111111111,1
388,388,0,11111111111111111111111111111111,1
389,389,0,11111111111111111111111111111111,1
390,390,0,00000000000000000000010001000010,1
391,391,0,11111111111111111111111111111111,1
392,392,0,11111111111111111111111111111111,1
393,393,0,11111111111111111111111111111111,1
394,394,0,00000000000000000000010001011110,1
395,395,0,11111111111111111111111111111111,1
396,396,0,11111111111111111111111111111111,1
397,397,0,11111111111111111111111111111111,1
398,398,0,00000000000000000000010001010010,1
399,399,0,11111111111111111111111111111111,1
400,400,0,11111111111111111111111111111111,1
401,401,0,11111111111111111111111111111111,1
402,402,0,00000000000000000000010001000110,1
403,403,0,11111111111111111111111111111111,1
404,404,0,11111111111111111111111111111111,1
405,405,0,11111111111111111111111111111111,1
406,406,0,00000000000000000000010000111010,1
407,407,0,11111111111111111111111111111111,1
408,408,0,11111111111111111111111111111111,1
409,409,0,11111111111111111111111111111111,1
410,410,0,00000000000000000000010001010110,1
411,411,0,11111111111111111111111111111111,1
412,412,0,11111111111111111111111111111111,1
413,413,0,11111111111111111111111111111111,1
414,414,0,00000000000000000000010001001010,1
415,415,0,11111111111111111111111111111111,1
416,416,0,11111111111111111111111111111111,1
417,417,0,11111111111111111111111111111111,1
418,418,0,11111111111111111111111111111111,1
419,419,0,00000000000000000000010010000010,1
420,420,0,11111111111111111111111111111111,1
421,421,0,11111111111111111111111111111111,1
422,422,0,11111111111111111111111111111111,1
423,423,0,11111111111111111111111111111111,1
424,424,0,00000000000000000000010001100110,1
425,425,0,11111111111111111111111111111111,1
426,426,0,11111111111111111111111111111111,1
427,427,0,11111111111111111111111111111111,1
428,428,0,11111111111111111111111111111111,1
429,429,0,00000000000000000000010001110001,1
430,430,0,11111111111111111111111111111111,1
431,431,0,11111111111111111111111111111111,1
432,432,0,11111111111111111111111111111111,1
433,433,0,11111111111111111111111111111111,1
434,434,0,00000000000000000000010001111100,1
435,435,0,11111111111111111111111111111111,1
436,436,0,11111111111111111111111111111111,1
437,437,0,11111111111111111111111111111111,1
438,438,0,11111111111111111111111111111111,1
439,439,0,00000000000000000000010010000111,1
440,440,0,11111111111111111111111111111111,1
441,441,0,11111111111111111111111111111111,1
442,442,0,11111111111111111111111111111111,1
443,443,0,11111111111111111111111111111111,1
444,444,0,11111111111111111111111111111111,1
445,445,0,00000000000000000000010001101011,1
446,446,0,11111111111111111111111111111111,1
447,447,0,11111111111111111111111111111111,1
448,448,0,11111111111111111111111111111111,1
449,449,0,11111111111111111111111111111111,1
450,450,0,00000000000000000000010010000000,1
451,451,0,11111111111111111111111111111111,1
452,452,0,11111111111111111111111111111111,1
453,453,0,11111111111111111111111111111111,1
454,454,0,11111111111111111111111111111111,1
455,455,0,00000000000000000000010010001011,1
456,456,0,11111111111111111111111111111111,1
457,457,0,11111111111111111111111111111111,1
458,458,0,11111111111111111111111111111111,1
459,459,0,11111111111111111111111111111111,1
460,460,0,00000000000000000000010001100101,1
461,461,0,11111111111111111111111111111111,1
462,462,0,11111111111111111111111111111111,1
463,463,0,11111111111111111111111111111111,1
464,464,0,11111111111111111111111111111111,1
465,465,0,00000000000000000000010001110000,1
466,466,0,11111111111111111111111111111111,1
467,467,0,11111111111111111111111111111111,1
468,468,0,11111111111111111111111111111111,1
469,469,0,11111111111111111111111111111111,1
470,470,0,00000000000000000000010001111011,1
471,471,0,11111111111111111111111111111111,1
472,472,0,11111111111111111111111111111111,1
473,473,0,11111111111111111111111111111111,1
474,474,0,11111111111111111111111111111111,1
475,475,0,00000000000000000000010010000110,1
476,476,0,11111111111111111111111111111111,1
477,477,0,11111111111111111111111111111111,1
478,478,0,11111111111111111111111111111111,1
479,479,0,11111111111111111111111111111111,1
480,480,0,00000000000000000000010001101010,1
481,481,0,11111111111111111111111111111111,1
482,482,0,11111111111111111111111111111111,1
483,483,0,11111111111111111111111111111111,1
484,484,0,11111111111111111111111111111111,1
485,485,0,00000000000000000000010001110101,1
486,486,0,11111111111111111111111111111111,1
487,487,0,11111111111111111111111111111111,1
488,488,0,11111111111111111111111111111111,1
489,489,0,11111111111111111111111111111111,1
490,490,0,11111111111111111111111111111111,1
491,491,0,00000000000000000000010010010010,1
492,492,0,11111111111111111111111111111111,1
493,493,0,11111111111111111111111111111111,1
494,494,0,11111111111111111111111111111111,1
495,495,0,11111111111111111111111111111111,1
496,496,0,00000000000000000000010001100100,1
497,497,0,11111111111111111111111111111111,1
498,498,0,11111111111111111111111111111111,1
499,499,0,11111111111111111111111111111111,1
500,500,1,11111111111111111111111111111111,1
501,501,0,00000000000000000000010001101111,1
502,502,0,11111111111111111111111111111111,1
503,503,0,11111111111111111111111111111111,1
504,504,0,11111111111111111111111111111111,1
505,505,0,11111111111111111111111111111111,1
506,506,0,00000000000000000000010001111010,1
507,507,0,11111111111111111111111111111111,1
508,508,0,11111111111111111111111111111111,1
509,509,0,11111111111111111111111111111111,1
510,510,0,11111111111111111111111111111111,1
511,511,0,00000000000000000000010010000101,1
512,512,0,11111111111111111111111111111111,1
